Comment,Description,Designator,Footprint,LibRef,MPN,MYPN,Quantity,VENDOR,DPN,DURL

"0.1uF, 25V, X5R","Capacitor (Semiconductor SIM Model)","C10M, C13M, C13U, C14U, C16M, C17M, C18M, C19M, C29M, C30M","CAPC1005N","Cap Semi","CL05A104KA5NNNC","C-104-25-X5R-0402","10","Samsung","",""
"4.7uF, 10V, X5R","Capacitor (Semiconductor SIM Model)","C10U, C11U","CAPC1608N","Cap Semi","CL10A475KP8NNNC","C-475-10-X5R-0603","2","Samsung","",""
"10uF, 10V, X5R","Capacitor (Semiconductor SIM Model)","C11M","CAPC1608N","Cap Semi","CL10A106KP8NNND","C-106-10-X5R-0603","1","Samsung","",""
"0.01uF, 10V, X7R","Capacitor (Semiconductor SIM Model)","C12M, C31M","CAPC1005N","Cap Semi","CL05B103KP5NNNC","C-103-10-X7R-0402","2","Samsung","",""
"0.033uF, 16V, X7R","Capacitor (Semiconductor SIM Model)","C12U","CAPC1005N","Cap Semi","[iban]","C-333-16-X7R-0402","1","Samsung","",""
"7.5pF, 50V, NP0, +/-0.5pF","Capacitor (Semiconductor SIM Model)","C14M, C15M, C27M","CAPC1005N","Cap Semi","0402CG7R5D500NT","C-7R5-50-NP0-0402","3","Fenghua","",""
"220pF, 10V, NP0, 5%","Capacitor (Semiconductor SIM Model)","C20M","CAPC1005N","Cap Semi","0402CG221J100NT","C-221-10-NP0-0402","1","Fenghua","",""
"0402 DNP","Capacitor (Semiconductor SIM Model)","C21M, C22M, C26M","CAPC1005N","Cap Semi","None","C-DNP-0402","3","None","",""
"6.8pF, 50V, NP0, +/-0.5pF","Capacitor (Semiconductor SIM Model)","C23M","CAPC1005N","Cap Semi","0402CG6R8D500NT","C-6R8-50-NP0-0402","1","Fenghua","",""
"100pF, 50V, NP0, 5% (DNP)","Capacitor (Semiconductor SIM Model)","C24M","CAPC1005N","Cap Semi","0402CG101J500NT","C-101-50-NP0-0402","1","Fenghua","",""
"2.0pF, 50V, NP0, +/-0.25pF","Capacitor (Semiconductor SIM Model)","C25M","CAPC1005N","Cap Semi","0402CG2R0C500NT","C-2R0-50-NP0-0402","1","Fenghua","",""
"5.6pF, 50V, NP0, +/-0.25pF","Capacitor (Semiconductor SIM Model)","C28M","CAPC1005N","Cap Semi","0402CG5R6C500NT","C-5R6-50-NP0-0402","1","Fenghua","",""
"100pF, 50V, NP0, 5%","Capacitor (Semiconductor SIM Model)","C32M","CAPC1005N","Cap Semi","0402CG101J500NT","C-101-50-NP0-0402","1","Fenghua","",""
"GREEN LED","Typical RED, GREEN, YELLOW, AMBER GaAs LED","D10U","CD2012-0805","LED2","","","1","","",""
"RSA5M","Default Diode","D11U","Diode RSA5M","Diode","RSA5MGTR","D-?-RSA5M-?-SOD123","1","","RSA5MGTR-ND","http://www.digikey.com/product-detail/en/RSA5MGTR/RSA5MGTR-ND/2331707"
"Microstrip antenna","50 ohm SMA Edge Launch Connector","E10M","900Mhz_Microstrip","BNC","DNP","DNP","1","DNP","H9161CT-ND","http://www.digikey.com/product-detail/en/U.FL-R-SMT%2810%29/H9161CT-ND/2135256"
"PWR_TST","Test Point","J10M","TP","TP","DNP","DNP","1","DNP","",""
"SWD_DIO_TST","Test Point","J11M","TP","TP","DNP","DNP","1","DNP","",""
"SWD_CLK_TST","Test Point","J12M","TP","TP","DNP","DNP","1","DNP","",""
"MCU_RST_TST","Test Point","J13M","TP","TP","DNP","DNP","1","DNP","",""
"SW3","Test Point","J13U","PIN1","TP","DNP","DNP","1","DNP","",""
"GND_TST","Test Point","J14M","TP","TP","DNP","DNP","1","DNP","",""
"SW4","Test Point","J16U","PIN1","TP","DNP","DNP","1","DNP","",""
"SW5","Test Point","J17U","PIN1","TP","DNP","DNP","1","DNP","",""
"SW6","Test Point","J18U","PIN1","TP","DNP","DNP","1","DNP","",""
"SW7","Test Point","J19U","PIN1","TP","DNP","DNP","1","DNP","",""
"SW8","Test Point","J21U","PIN1","TP","DNP","DNP","1","DNP","",""
"SW9","Test Point","J22U","PIN1","TP","DNP","DNP","1","DNP","",""
"SW10","Test Point","J23U","PIN1","TP","DNP","DNP","1","DNP","",""
"SW11","Test Point","J25U","PIN1","TP","DNP","DNP","1","DNP","",""
"CAP3","Test Point","J28U","PIN1","TP","DNP","DNP","1","DNP","",""
"CAP4","Test Point","J30U","PIN1","TP","DNP","DNP","1","DNP","",""
"RF_RESET","Test Point","J31U","PIN1","TP","DNP","DNP","1","DNP","",""
"33nH 5% Q>8","chip inductor, 0603","L10M","INDC1608AN","Inductor","VHF160808H33NJT","L-33N-MLC-0603","1","Fenghua","",""
"4.7nH+/-0.3nH Q>8","chip inductor, 0603","L11M","INDC1608AN","Inductor","VHF160808H4N7ST","L-4N7-MLC-0603","1","Fenghua","",""
"6.8nH 5% Q>8","chip inductor, 0603","L12M, L13M","INDC1608AN","Inductor","FHW0603UC6N8KGT","L-6N8-WWL-0603","2","Fenghua","",""
"NT-ORCHARD-FW1","Placeholder for non-electrical BOM items","NT10M","","NOTE","Orchard Firmware EVT1","NT-ORCHARD-FW1","1","Sutajio Ko-Usagi PTE LTD","",""
"U.FL socket","50 ohm SMA Edge Launch Connector","P10M","U.FL","BNC","U.FL-R-SMT-1(10)","J-RF-UFL-EDGE-50OHM","1","Any/open","H9161CT-ND","http://www.digikey.com/product-detail/en/U.FL-R-SMT%2810%29/H9161CT-ND/2135256"
"Male 2.54mm 2x1 header (DNP)","Header, 2-Pin","P10U","HDR1X2","Header 2","DNP","J-HDR-2.54-2x1-STD-DNP","1","DNP","",""
"Header 5X2","Header, 5-Pin, Dual row","P11M","5x2 .05 Connector","Header 5X2","","P-0p05-5x2","1","","952-1383-ND","http://www.digikey.com/product-search/en?KeyWords=M50-3500542"
"USB_A_MALE","","P11U","USB_TYPEA_RA_TH","USB_A_MALE","0480370001","J-USBAM-TH-FCI","1","Molex","WM17117-ND","http://www.digikey.com/product-detail/en/0480370001/WM17117-ND/857603"
"100k, 1%","Resistor","R10U, R11U","RESC1005N","Res1","RS02U104FT","R-104-1P-1_16W-0402","2","Fenghua","",""
"1k, 1%","Resistor","R12M, R21U","RESC1005N","Res1","RS02U102FT","R-102-1P-1_16W-0402","2","Fenghua","",""
"22k, 1%","Resistor","R12U","RESC1005N","Res1","ANY","R-223-1P-1_16W-0402","1","ANY","",""
"0 ohm","Resistor","R13U, R17U, R18U","RESC1005N","Res1","ANY-0402-0OHM","R-000-1_4W-0402","3","ANY","",""
"100, 1%","Resistor","R14U","RESC1005N","Res1","ANY","R-101-1P-1_16W-0402","1","ANY","311-100LRCT-ND","http://www.digikey.com/product-detail/en/RC0402FR-07100RL/311-100LRCT-ND/729474"
"DNP","Resistor","R15U, R19U, R20U","RESC1005N","Res1","ANY","R-152-1P-1_16W-0402","3","ANY","",""
"1.5k, 1% (DNP)","Resistor","R16U","RESC1005N","Res1","ANY","R-152-1P-1_16W-0402","1","ANY","",""
"5x5mm 1.6mm tall PB","Chi Fung TS-1187A","SW10M, SW10U","SWITCH_TS-1187A","Header 4","SW-PB-5X5-1.6","SW-PB-5X5-1.6","2","Kangdeli","",""
"MKW01Z128CHN","Freescale Kinetis Integrated Radio + MCU, < 1GHz","U10M","KINETIS_W_QFN50P800X800X98_HS-57N","MKW01Z128CHN","MKW01Z128CHN","UMKW01Z128XX","1","Freescale","",""
"LP3982ILD-3.0","Micropower, Ultra Low-Dropout, Low-Noise, 300mA CMOS Regulator","U10U","LDA08C","LP3982ILD-3.0","LP3982ILD-3.0/NOPB","ULP3982ILD-3.0/NOPB","1","National Semicondutor","",""
"32.000MHz","32 MHz, 7pF CL 10ppm 3225 SMD crystal","Y10M","NDK_NX3225SA","XTAL","SJSMD3232M012F10","X-32.000M-SONGJI","1","Songji","",""
